print plist
,,,mbist_KS_atspeed_ADOF_COL_S,PatternListRef,SOC_RESET_38_FUSEOVR_wsg_tm_slowtap
,,,,,mbist_atspeed_cfg
,,,,,mtt_setting_inject
,,,,,HDC_ADOF_COL_S
,,,,,UHDC_ADOF_COL_S
,,,,,TP_RF_ADOF_COL_S
,,,,,URF_ADOF_COL_S
,,,mbist_KS_atspeed_ADOF_ROW_S,PatternListRef,SOC_RESET_38_FUSEOVR_wsg_tm_slowtap
,,,,,mbist_atspeed_cfg
,,,,,mtt_setting_inject
,,,,,HDC_ADOF_ROW_S
,,,,,UHDC_ADOF_ROW_S
,,,,,TP_RF_ADOF_ROW_S
,,,,,URF_ADOF_ROW_S
,,,mbist_KS_atspeed_BUTTERFLY_FX_S,PatternListRef,SOC_RESET_38_FUSEOVR_wsg_tm_slowtap
,,,,,mbist_atspeed_cfg
,,,,,mtt_setting_inject
,,,,,HDC_BUTTERFLY_FX_S
,,,,,UHDC_BUTTERFLY_FX_S
,,,,,TP_RF_BUTTERFLY_FX_S
,,,,,URF_BUTTERFLY_FX_S
,,,mbist_KS_atspeed_BUTTERFLY_FY_S,PatternListRef,SOC_RESET_38_FUSEOVR_wsg_tm_slowtap
,,,,,mbist_atspeed_cfg
,,,,,mtt_setting_inject
,,,,,HDC_BUTTERFLY_FY_S
,,,,,UHDC_BUTTERFLY_FY_S
,,,,,TP_RF_BUTTERFLY_FY_S
,,,,,URF_BUTTERFLY_FY_S
,,,mbist_KS_atspeed_BUTTERFLYWR_FX_S,PatternListRef,SOC_RESET_38_FUSEOVR_wsg_tm_slowtap
,,,,,mbist_atspeed_cfg
,,,,,mtt_setting_inject
,,,,,HDC_BUTTERFLYWR_FX_S
,,,,,UHDC_BUTTERFLYWR_FX_S
,,,,,TP_RF_BUTTERFLYWR_FX_S
,,,,,URF_BUTTERFLYWR_FX_S
,,,mbist_KS_atspeed_BUTTERFLYWR_FY_S,PatternListRef,SOC_RESET_38_FUSEOVR_wsg_tm_slowtap
,,,,,mbist_atspeed_cfg
,,,,,mtt_setting_inject
,,,,,HDC_BUTTERFLYWR_FY_S
,,,,,UHDC_BUTTERFLYWR_FY_S
,,,,,TP_RF_BUTTERFLYWR_FY_S
,,,,,URF_BUTTERFLYWR_FY_S
,,,mbist_KS_atspeed_CELLSTR_FX_RS,PatternListRef,SOC_RESET_38_FUSEOVR_wsg_tm_slowtap
,,,,,mbist_atspeed_cfg
,,,,,mtt_setting_inject
,,,,,HDC_CELLSTR_FX_RS
,,,,,UHDC_CELLSTR_FX_RS
,,,,,TP_RF_CELLSTR_FX_RS
,,,,,URF_CELLSTR_FX_RS
,,,mbist_KS_atspeed_CELLSTR_FX_S,PatternListRef,SOC_RESET_38_FUSEOVR_wsg_tm_slowtap
,,,,,mbist_atspeed_cfg
,,,,,mtt_setting_inject
,,,,,HDC_CELLSTR_FX_S
,,,,,UHDC_CELLSTR_FX_S
,,,,,TP_RF_CELLSTR_FX_S
,,,,,URF_CELLSTR_FX_S
,,,mbist_KS_atspeed_GALCOL_FX_S,PatternListRef,SOC_RESET_38_FUSEOVR_wsg_tm_slowtap
,,,,,mbist_atspeed_cfg
,,,,,mtt_setting_inject
,,,,,HDC_GALCOL_FX_S
,,,,,UHDC_GALCOL_FX_S
,,,,,TP_RF_GALCOL_FX_S
,,,,,URF_GALCOL_FX_S
,,,mbist_KS_atspeed_GALDIAG_FX_S,PatternListRef,SOC_RESET_38_FUSEOVR_wsg_tm_slowtap
,,,,,mbist_atspeed_cfg
,,,,,mtt_setting_inject
,,,,,HDC_GALDIAG_FX_S
,,,,,UHDC_GALDIAG_FX_S
,,,,,TP_RF_GALDIAG_FX_S
,,,,,URF_GALDIAG_FX_S
,,,mbist_KS_atspeed_GALROW_FY_S,PatternListRef,SOC_RESET_38_FUSEOVR_wsg_tm_slowtap
,,,,,mbist_atspeed_cfg
,,,,,mtt_setting_inject
,,,,,HDC_GALROW_FY_S
,,,,,UHDC_GALROW_FY_S
,,,,,TP_RF_GALROW_FY_S
,,,,,URF_GALROW_FY_S
,,,mbist_KS_atspeed_GALWRECCOL_FX_S,PatternListRef,SOC_RESET_38_FUSEOVR_wsg_tm_slowtap
,,,,,mbist_atspeed_cfg
,,,,,mtt_setting_inject
,,,,,HDC_GALWRECCOL_FX_S
,,,,,UHDC_GALWRECCOL_FX_S
,,,,,TP_RF_GALWRECCOL_FX_S
,,,,,URF_GALWRECCOL_FX_S
,,,mbist_KS_atspeed_GALWRECROW_FY_S,PatternListRef,SOC_RESET_38_FUSEOVR_wsg_tm_slowtap
,,,,,mbist_atspeed_cfg
,,,,,mtt_setting_inject
,,,,,HDC_GALWRECROW_FY_S
,,,,,UHDC_GALWRECROW_FY_S
,,,,,TP_RF_GALWRECROW_FY_S
,,,,,URF_GALWRECROW_FY_S
,,,mbist_KS_atspeed_HAMMER10_FX_S,PatternListRef,SOC_RESET_38_FUSEOVR_wsg_tm_slowtap
,,,,,mbist_atspeed_cfg
,,,,,mtt_setting_inject
,,,,,HDC_HAMMER10_FX_S
,,,,,UHDC_HAMMER10_FX_S
,,,,,TP_RF_HAMMER10_FX_S
,,,,,URF_HAMMER10_FX_S
,,,mbist_KS_atspeed_HAMMER5_FY_S,PatternListRef,SOC_RESET_38_FUSEOVR_wsg_tm_slowtap
,,,,,mbist_atspeed_cfg
,,,,,mtt_setting_inject
,,,,,HDC_HAMMER5_FY_S
,,,,,UHDC_HAMMER5_FY_S
,,,,,TP_RF_HAMMER5_FY_S
,,,,,URF_HAMMER5_FY_S
,,,mbist_KS_atspeed_HAMMER_FX_C,PatternListRef,SOC_RESET_38_FUSEOVR_wsg_tm_slowtap
,,,,,mbist_atspeed_cfg
,,,,,mtt_setting_inject
,,,,,HDC_HAMMER_FX_C
,,,,,UHDC_HAMMER_FX_C
,,,,,TP_RF_HAMMER_FX_C
,,,,,URF_HAMMER_FX_C
,,,mbist_KS_atspeed_HAMMER_FX_S,PatternListRef,SOC_RESET_38_FUSEOVR_wsg_tm_slowtap
,,,,,mbist_atspeed_cfg
,,,,,mtt_setting_inject
,,,,,HDC_HAMMER_FX_S
,,,,,UHDC_HAMMER_FX_S
,,,,,TP_RF_HAMMER_FX_S
,,,,,URF_HAMMER_FX_S
,,,mbist_KS_atspeed_MARCHCMIN_FX_CS,PatternListRef,SOC_RESET_38_FUSEOVR_wsg_tm_slowtap
,,,,,mbist_atspeed_cfg
,,,,,mtt_setting_inject
,,,,,HDC_MARCHCMIN_FX_CS
,,,,,UHDC_MARCHCMIN_FX_CS
,,,,,TP_RF_MARCHCMIN_FX_CS
,,,,,URF_MARCHCMIN_FX_CS
,,,mbist_KS_atspeed_MARCHCMIN_FX_S,PatternListRef,SOC_RESET_38_FUSEOVR_wsg_tm_slowtap
,,,,,mbist_atspeed_cfg
,,,,,mtt_setting_inject
,,,,,HDC_MARCHCMIN_FX_S
,,,,,UHDC_MARCHCMIN_FX_S
,,,,,TP_RF_MARCHCMIN_FX_S
,,,,,URF_MARCHCMIN_FX_S
,,,mbist_KS_atspeed_MARCHCMIN_FY_C,PatternListRef,SOC_RESET_38_FUSEOVR_wsg_tm_slowtap
,,,,,mbist_atspeed_cfg
,,,,,mtt_setting_inject
,,,,,HDC_MARCHCMIN_FY_C
,,,,,UHDC_MARCHCMIN_FY_C
,,,,,TP_RF_MARCHCMIN_FY_C
,,,,,URF_MARCHCMIN_FY_C
